"","ml;ltiz  I"
"","[gphpT  2(1)]"
"1","1981  Mk;  Mz;bd; 
72  Mk;  ,yf;f>  ngUe;Njhl;l"
"","Ntiyahsh;fSf;fhd  gbfs;  rl;lk;"
"2.","1978  Mk;  Mz;bd;  1  Mk;  ,yf;f>  Ntiyahsh;fspd;"
"","tuTnryTj;jpl;l  epthuzg;gb  (,y.1)  rl;lk;"
"3.","1978  Mk;  Mz;bd;  18  Mk;  ,yf;f>  Ntiyahsh;fspd;"
"","tuTnryTj;jpl;l  epthuzg;gb  (,y.2)  rl;lk;"
"4.","2005  Mk;  Mz;bd;  36  Mk;  ,yf;f>  Ntiyahsh;fspd;"
"","tuTnryTj;jpl;l  epthuzg;gbr;  rl;lk;"
"5.","2016  Mk;  Mz;bd;  4  Mk;  ,yf;f>  Ntiyahsh;fspd;"
"","tuTnryTj;jpl;l  epthuzg;gbr;  rl;lk;"
"6.","(73 Mk; mj;jpahakhd) rhujpfis xOq;FgLj;jy; fl;lisr;"
"","rl;lk;"
"7.","1945  Mk;  Mz;bd;  22  Mk;  ,yf;f>  njhopyhsh;fisf;"
"","fl;Lg;gLj;jy; (gjtpg;ngah; khw;ww;) fl;lisr;rl;lk;"
"8.","(225  Mk; 
  mj;jpahakhd)  Neha;fs; 
(njhopyhsh;fs;)"
"","fl;lisr;rl;lk;"
"9.","1979 Mk; Mz;bd; 32 Mk; ,yf;f> Copah; Nguitfs; rl;lk;"
"10.","1959 Mk; Mz;bd; 6 Mk; ,yf;f> Copah;fs; tpLKiwehl;fs;"
"","rl;lk;"
"11.","1958  Mk;  Mz;bd;  15  Mk;  ,yf;f>  Copah;  rfha  epjpar;"
"","rl;lk;"
"12.","1975 Mk; Mz;bd; 6 Mk; ,yf;f> Copah; rfha epjpa (tpNrl"
"","Vw;ghLfs;)  rl;lk;"
"13.","1993  Mk;  Mz;bd;  19  Mk;  ,yf;f>  Copah;  ek;gpf;ifg;"
"","nghWg;G  epjpa  (tpNrl  Vw;ghLfs;)  rl;
;lk;"
"14.","1980  Mk;  Mz;bd;  46  Mk;  ,yf;f>  Copah;  ek;gpf;ifg;"
"","nghWg;G  epjpar;  rl;lk;"
"15.","1978  Mk;  Mz;bd;  8  Mk;  ,yf;f>  gapYeh;fisj;  njhopYf;"
"","fkh;j;Jjy;  (jdpahh;Jiwr;)  rl;lk;"
"16.","1956  Mk;  Mz;bd;  47  Mk;  ,yf;f>  ngz;fs;>  ,sk;  Ml;fs;"
"","kw;Wk;  rpWth;fisj;  njhopYf;fkh;j;Jjy;  rl;lk;"
"17.","(133  Mk;  mj;jpahakhd)  Njhl;lj;njhopyhsh;fs;  (,e;jpa)"
"","fl;lisr;rl;lk;"
