"","III ෙක(cid:3)ටස — (cid:8) ලංකා (cid:12)ජාතා(cid:15)(cid:16)ක සමාජවා(cid:19) ජනරජෙ(cid:22) අ(cid:24) (cid:25)ෙශෂ ගැස(cid:30) ප ය - 2019.12.13","3 A"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.13",""
"","“அைன(cid:8119)(cid:8080) விடய(cid:8113)க(cid:8102)(cid:8123)” நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076) தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123).",""
"","","பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,"
"","","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"க
ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),","",""
"இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,","",""
"இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,","",""
"ப(cid:8119)தர(cid:8089)(cid:8127)ைல,","",""
"2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) ஒ(cid:8126)ேறாப(cid:8125) மாத(cid:8123) 30 ஆ(cid:8123) திகதி.","",""
"1
2 - 912/ 4","",""
"","தி(cid:8094)(cid:8119)த(cid:8123)",""
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)",""
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)",""
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2015.06.19  ஆ(cid:8120)  திகதிய  1919/72  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட",""
"வ(cid:8125)(cid:8119)தமானியி(cid:8127) பிர(cid:8070)ரமான ேம(cid:8127) மாகாண(cid:8119)தி(cid:8127), ெகா(cid:8104)(cid:8123)(cid:8087) மாவ(cid:8117)ட(cid:8119)தி(cid:8127), ெதஹிவைள பிரேதச ெசயலாள(cid:8125) பிாிவி(cid:8127) 537ஏ -  (cid:8080)(cid:8117)(cid:8076)ெக(cid:8089)(cid:8084)","",""
