"","","LOCAL AUTHORITIES ELECTIONS"
"4","",""
"","","( SPECIAL PROVISIONS)"
"","District","Local Authority"
"","(02) Gampaha","1  Negombo Municipal Council"
"","","2  Gampaha Municipal Council"
"","","3  Wattala - Mabola Urban Council"
"5","","4  Katunayaka - Seeduwa Urban Council"
"","","5  Minuwangoda Urban Council"
"","","6 
Ja - Ela Urban Council"
"","","7  Peliyagoda Urban Council"
"","","8  Wattala Pradeshiya Sabha"
"10","","9  Katana Pradeshiya Sabha"
"","","10  Divulapitiya Pradeshiya Sabha"
