"","","LOCAL AUTHORITIES ELECTIONS"
"","","( SPECIAL PROVISIONS)"
"","District","Local Authority"
"","(23) Moneragala","1  Bibila Pradeshiya Sabha"
"","","2  Medagama Pradeshiya Sabha"
"","","3  Madulla Pradeshiya Sabha"
"5","","4  Siyambalanduwa Pradeshiya Sabha"
"","","5  Monaragala Pradeshiya Sabha"
"","","6  Badalkumbura Pradeshiya Sabha"
"","","7  Buttala Pradeshiya Sabha"
"","","8  Kataragama Pradeshiya Sabha"
"10","","9  Wellawaya Pradeshiya Sabha"
"","","10  Thanamalvila Pradeshiya Sabha"
"","(
24) Rathnapura","1  Ratnapura Municipal Council"
"","","2  Balangoda Urban Council"
"","","3  Embilipitiya Urban Council"
"15","","4  Eheliyagoda Pradeshiya Sabha"
"","","5  Ratnapura Pradeshiya Sabha"
"","","6  Kuruwita Pradeshiya Sabha"
"","","7  Pelmadulla Pradeshiya Sabha"
"","","8  Balangoda Pradeshiya Sabha"
"20","","9 
Imbulpe Pradeshiya Sabha"
