"","LOCAL AUTHORITIES ELECTIONS",""
"","","3"
"","( SPECIAL PROVISIONS)",""
"","3. Steps shall be commenced under the provisions of","Steps to be commenced"
"","","for holding of elections"
"","the Ordinance for the holding of elections to the Local",""
"","Authorities set out in the Schedule hereto:",""
"","Provided that, the notices of nominations in terms",""
"5","of  section  26  of  the  Ordinance  shall  be  published  on",""
"","such  date  as  the  Election  Commission  may  determine",""
"","by Order published in the  Gazette and such date shall",""
"","however, be a date not later than three months from the",""
"","date of coming into operation of this Act.",""
"10","4. In the event of any inconsistency between the","Sinhala text to prevail"
"","Sinhala and Tamil texts of this Act, the Sinhala text","in case of inconsistency"
"","shall prevail.",""
