"10","",""
"","","( SPECIAL PROVISIONS)"
"","District","Local Authority"
"","(12) Mannar","4  Musali Pradeshiya Sabha"
"","","5  Manthai West Pradeshiya Sabha"
"","(
13) Vavuniya","1  Vavuniya Municipal Council"
"5","",""
"","","2  Vavuniya North Pradeshiya Sabha"
"","","3  Vengalasettikulam Pradeshiya Sabha"
"","","4  Vavuniya South Tamil Pradeshiya Sabha"
"","","5  Vavuniya South Sinhala Pradeshiya Sabha"
"","(
14) Mullaitivu","1  Manthai East Pradeshiya Sabha"
"10","","2  Thunukkai Pradeshiya Sabha"
"","","3  Pudukudirippu Pradeshiya Sabha"
"","","4  Maritimepattu Pradeshiya Sabha"
"","(
15) Batticaloa","1  Batticaloa Municipal Council"
"","","2  Eravur Urban Council"
"15","","3  Karthankudy Urban Council"
"","","4  Koralaipattu West Pradeshiya Sabha"
"","","5  Eravur Pattu Pradeshiya Sabha"
"","","6  Koralaipattu Pradeshiya Sabha"
"","","7  Koralaipattu North Pradeshiya Sabha"
"20","","8  Manmunai South and Eruvil Pattu Pradeshiya Sabha"
"","","9  Manmunai Pradeshiya Sabha"
"","","10  Manmunai West  Pradeshiya Sabha"
