"","2","Tea and Rubber Estates (Control of Fragmentation)"
"","","(Amendment) Act, No. 20 of 2005"
"Amendment  of","","4.
Section  9  of  the  principal  enactment  is  hereby"
"section  9  of  the","",""
"","amended as follows :—",""
"principal","",""
"enactment.","",""
"","","(1)
by the addition immediately after subsection (2) of"
"","","that section of the following new subsection—"
"","","“(3) Notwithstanding anything to the contrary in"
"","","the Coconut Development Act, No. 46 of 1971, an"
"","","estate of not less than one hundred hectares  in extent"
"","","or  a  small  holding  constituted  by  the  division  of  a"
"","","coconut estate into lots shall not be registered under"
"","","such Act  unless  such  division  has  been  made  in"
"","","consequence of a transfer of ownership or a partition"
"","","of such coconut estate with the prior consent of the"
"","","Board  and  accordance  with  the  conditions,  if  any,"
"","","subject to which such consent has been granted."
"","","In  this  subsection  “small  holding”  means  any"
"","","coconut small holding registered or deemed to have"
"","","been registered under the provisions of the Coconut"
"","","Development Act, No.  46 of 1971.”; and"
"","","(2)
in  the  marginal  note  to  that  section,  by  the"
"","","substitution for the words “and the Rubber Control"
"","","Act.” of the words “the Rubber Control Act and the"
"","","Coconut Development Act.”."
"Amendment  of","","5.
Section  10  of  the  principal  enactment  is  hereby"
"section  10  of  the","",""
"","amended as follows :—",""
"principal","",""
"enactment.","",""
"","","(1)
in  subsection  (1)  of  that  section,  by  the  repeal  of"
"","","paragraphs  (a),  (b),  (c),  (d),  (e)  and  (f)  of  that"
"","","subsection,  and  the  substitution  therefor,  of  the"
"","","following paragraphs :—"
"","","“(a)
the  Director-General  of 
the  Rubber"
"","","Development Department ;"
"","","(b)
the  Director-General  of  the  Department  of"
"","","Agriculture ;"
