"14","2025 ஆம் ஆண்டின் 17 ஆம் இலக்க, பணச்சூதாட்டத்த"
"","ஒழுங்குபடுததும் அதி்காரச்பச் சட்டம்"
"","எவ்ரனும்  உறுப்்பினர்  ச்்பைின  அததெ்கை கூட்டததெிறகுத"
"","தெ்ல்மதொங்குதெல் ்வண்டும்."
"","(6)  ச்்பைின  கூட்டங்கள்,  காலததுக்குக்காலம்  அதெிகார"
"","ச்்பைினால் 77 ஆம் ்பிாிவினகமீழ் ஆக்கப்்பட்ட விதெிகளுக்கும்"
"","தொ்பிக்கப்்பட்ட  ந்டவடிக்்கமு்றகளுக்கும்  இ்சநசதொழுக"
"","ந்டாததெப்்படுதெல் ்வண்டும்."
"ச்்பைின","13.
13.  ச்்பைானது,  அதென  உறுப்்பினர்கைி்்ட்ை  ஏ்தெனும்"
"சசைல்கள்",""
"","சவறறி்டம் 
இருப்்பினும் 
சசைலாறறலாசமன்பது்டன"
"அல்லது",""
"ந்டவடிக்்ககள்","ச்்பைின  ஏ்தெனும்  சசைல்  அல்லது  ந்டவடிக்்க,  அதென"
"ஏ்தெனும்",""
"","உறுப்்பினர்கைி்்ட்ை 
ஏ்தெனும்  சவறறி்டம்  இருப்்பதென"
"சவறறி்டம்",""
"காரணமாகச்","காரணமாக  மடடும்  அல்லது  அதென  உறுப்்பினசராருவாின"
"சசல்லு்படிைறற",""
"","நிைமனததெில்  ஏ்தெனும்  கு்ற்பாடு  இருப்்பதென  காரணமாக"
"னவாகக்",""
"","மடடும்  சசல்லு்படிைறறதொகவிருததெ்லா  அல்லது  சசல்லு"
"கருதெப்்படுதெ",""
"லாகாது","்படிைறறதொகவிருப்்பதொகக் கருதெப்்படுதெ்லா ஆகாது."
