"20","the borrowing made during the financial year 2020"
"","as specified in this section."
"","(2)
The sum of rupees two thousand five hundred thirty"
"","eight  billion  twenty  two  million  referred  to  in  subsection"
"","(1), may be expended as specified in the First Schedule to"
"25","this Act."
"","(3)
The provisions of subsection (1) shall have effect"
"","without prejudice to the provisions of any other written law,"
"","authorizing  the  raising  of  loans  for  and  on  behalf  of  the"
"","Government."
"30","(4)
The  estimated  expenditure  of  the  Government"
"","authorized by laws to be charged on the Consolidated Fund,"
"","shall be rupees two thousand billion one hundred thirty three"
"","million for the service of the period beginning on January 1,"
"","2020 and ending on December 31, 2020. The Expenditure"
"35","Heads  and  the  laws  under  which  such  expenditure  is"
"","authorized  to  be  made,  are  as  specified  in  the  Second"
"","Schedule to this Act."
