"","12
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;",""
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)",""
"","fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","mj;jifa  epWtdkhdJ  fiyf;fg;gLk;gl;rj;jpy;  my;yJ",""
"","mjw;F Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"","gLjy;  Ntz;Lk;.",""
"5","12. (1) gzpg;ghsh;fs; rigahdJ $l;Lj;jhgdj;jhy;","$l;Lj;"
"","","jhgdj;jpd;"
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","","fzf;FfSk;"
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;",""
"","","fzf;fha;Tk;"
"","(2) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"","Ntz;Lk;.",""
"10","(3) $l;Lj;jhgdj;jpd; fzf;Ffs; xt;Nthuhz;Lk; xU",""
"","KiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gLk;",""
"","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid  nra;ag;gl;L  fzf;fha;T  nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"15","13.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  jtprhsh;","$l;Lj;"
"","","jhgdj;jpd;"
"","mj;Jld;  gzpg;ghsh;fs;  rigapd;  mYtynuhUth;",""
"","",",yr;rpid"
"","Kd;dpiyapyd;wp vj;jd;ikj;jhd rhrdnkjpYk; nghwpf;",""
"","fg;glyhfhJ. mth;fs; jhk; ngah;fis vOjp xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"20","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","14. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","Vid"
"","fisNaDk; my;yJ VNjDk; murpay; $l;bizf;fg;gl;l",""
"","","NahhpdJk;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","","chpik"
"25","ghjpj;jNyh MfhJ.","fisg;"
"","","NgZjy;"
