"","5
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;"
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)"
"","(xviii)
fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;"
"","gtpay; gw;wp nghJkf;fSf;F mwpt{l;ly; njspT"
"","gLj;jy;  kw;Wk;  cah;njhopy;  Nritfisg;"
"","ngWjy;@"
"5","(xix)
fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;"
"","gtpay;  njhlh;ghd  E}yfq;fs;>  epakq;fs;"
"","kw;Wk;  eltbf;iff;  Nfhitfs;>  ntspaPLfs;>"
"","%yg;  gpujpfs;>  ml;ltizfs;>  Gifg;glq;fs;"
"","kw;Wk;  mj;jifa  Vida  rhjdq;fs;  Mfpa"
"10","tw;iwj; jhgpj;Jg; NgZjy;@"
"","(xx)
fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;"
"","gtpay;  njhlh;ghd  cgfuzq;fs;>  fUtpfs;"
"","kw;Wk; rhjdq;fspd; E}jdrhiyia eilngw;"
"","Wf;  nfhz;bUf;Fk;  mbg;gilapy;  jhgpj;Jg;"
"15","NgZjy;@"
"","fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;
(xxi)"
"","gtpay;  rk;ge;jg;gl;l  nghUl;fs;>  eltbf;if"
"","fs;> fUtpfs;> cgfuzq;fs;> rhjdq;fspd; fz;"
"","fhl;rpfis elj;jp Nkk;gLj;jy;@"
"20","(xxii)
fl;bl Nritfs; nghwpapay; kw;Wk; njhopy;El;"
"","gtpaypy;  fz;Lgpbg;Gfs;  kw;Wk;  Muha;r;rpia"
"","Nkk;gLj;Jtjw;F  cjtpia  Vw;ghL  nra;jy;"
"","mj;Jld;/ my;yJ trjpaspj;jy;@"
"","gphpT  8  ,d;  fPo;  tiutpyf;fzg;gLj;jg;gl;l
(xxiii)"
"25","Ml;fSf;F  cWg;ghz;ikia  toq;Fjy;@"
"","(xxiv)
gl;laf;  fl;bl  Nritfs;  nghwpapayhsh;fSf;"
"","fhd  me;j];ij  toq;fp  gjpNtL  xd;iwg;"
"","NgZjy;@"
