"","3
,yq;if  fl;bl  Nritfs;  nghwpapay;  kw;Wk;"
"","njhopy;El;gtpay;  epWtfk;    ($l;bizj;jy;)"
"","(v)
nghJ mf;fiwahd tplaq;fisf; fl;bl Nrit"
"","fs;>  nghwpapay;  kw;Wk;  njhopy;El;gtpaypy;"
"","<Lgl;Ls;s  epWtdq;fs;>  rq;fq;fs;>  cw;gj;jp"
"","ahsh;fs;>  xg;ge;jf;fhuh;fs;  kw;Wk;  Vida"
"5","Ml;fSld;  fye;JiuahLjy;@"
"","(vi)
fl;bl  Nritfs;  nghwpapayhsh;fs;  kw;Wk;"
"","njhopy;El;gtpayhsh;fSf;F  cah;njhopy;rhh;"
"","epakq;fs;  kw;Wk;  eltbf;iffis  mwpKfg;"
"","gLj;JtJld;  mth;fspd;  cah;njhopy;rhh;"
"10","nraw;ghLfspy;  mj;jifa 
epakq;fisg;"
"","NgZtij  cWjpg;gLj;jy;@"
"","(vii)
,yq;ifapy;  fl;bl  Nritfs;  nghwpapayhsh;"
"","fs;  kw;Wk;  njhopy;El;gtpayhsh;fSf;fhd"
"","<Lghl;L  fl;lz  msTj;jpl;lk;  kw;Wk;  epge;"
"15","jidfis eph;zapj;jy;@"
"","Vida ehLfspy; cs;s fl;bl Nritfs; nghwp
(viii)"
"","apayhsh;fs;  kw;Wk;  njhopy;El;gtpayhsh;fs;"
"","epWtdq;fSld;/  rq;fq;fSld;  njhlh;Gfis"
"","Nkw;nfhs;Sjy;@"
"20","fl;bl  Nritfs;  nghwpapayhsh;fs;  gl;la
(ix)"
"","epWtdk;  (CIBSE)>  If;fpa  ,uhr;rpak;  kw;Wk;"
"","cyfpy; cs;s NtW VNjDk; cah;njhopy; FO"
"","kq;fSld;  njhlh;Gfis  Nkw;nfhs;Sjy;@"
"","(x)
jkJ mgpg;gpuhaq;fis ntspapLtjw;Fk; jkJ"
"25","mwpitg;  gfph;e;J  nfhs;tjw;Fk;  Kd;itf;Fk;"
"","jpwd;fis  Kd;Ndw;Wtjw;Fk;  el;Gwit  Nkk;"
"","gLj;Jtjw;Fk; fl;bl Nritfs; nghwpapayhsh;"
"","fs;  kw;Wk;  njhopy;El;gtpayhsh;fSf;fhd"
"","kd;wk;  xd;iw  cs;ehl;by;  cUthf;Fjy;@"
