"","13
Companies (Amendment)",""
"","9.  Section  211  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","","211  of  the"
"","the words “valid only for one year from his appointment.” of",""
"","","principal"
"","the  words  and  figures,  “valid  till  the  next  annual  general","enactment"
"5","meeting subject to paragraph (b) of subsection (1) of section",""
"","133 of the Act.”.",""
"","10.  Section  341  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  by  the  repeal  of  subsection  (3)  thereof  and  the",""
"","","341  of  the"
"","substitution therefor, of the following: -",""
"","","principal"
"","","enactment"
