"","(b)
which relates to the management of affairs of",""
"5","any  company,",""
"","may request the Companies Disputes Board that the dispute",""
"","may  be  referred  to  for  mediation  before  a  member  of  the",""
"","Companies  Disputes  Board  and  the  President  of  the",""
"","Companies Disputes Board may, if he deems appropriate,",""
"10","refer the same for mediation to any member of the Companies",""
"","Disputes Board.”.",""
"","17.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  513  of  the  principal  enactment,",""
"","","513A  in  the"
"","and  shall  have  effect  as  section  513A  of  the  principal",""
"","","principal"
"15","enactment: -","enactment"
"","“General
   513A. (1) A person, a director, a secretary",""
"","penalties.",""
"","or an officer who contravenes or fails to comply",""
"","with  any  provisions  of  this  Act  or  any",""
"","regulation  made  thereunder  for  which  no",""
"20","punishment  is  expressly  provided  for  such",""
"","offence  shall  be  guilty  of  an  offence  and  be",""
"","liable  on  conviction  to  a  fine  not  exceeding",""
"","five 
hundred 
thousand 
rupees 
or 
to",""
"","imprisonment of either description for a period",""
"25","not exceeding six months, or to both such fine",""
"","and imprisonment.",""
"","(2)  Where  any  provision  of  this  Act  is",""
"","contravened or omitted or failed to comply with",""
"","by a body of persons and where no punishment",""
"30","is expressly provided in this Act, if such body",""
"","of persons –",""
