"","Interpretation.","130I. In this division-"
"5","","“beneficial  owner”  means  a  natural"
"","","person  who  ultimately  owns  or"
"","","controls ten per cent or more of a"
"","","company,  in  whole  or  in  part,"
"","","through,  direct  or 
indirect"
"10","","ownership or control of shares or"
"","","voting rights or other ownership"
"","","interest in that company, and also"
"","","includes  a  natural  person  who"
"","","exercises 
effective 
control"
"15","","through 
other  means, 
and"
"","","beneficial  ownership  is  to  be"
"","","construed  accordingly;"
"","","“effective control” includes a situation"
"","","where  control 
is  exercised"
"20","","indirectly either through a chain"
"","","of ownership or by appointment"
"","","or removal of a director or by any"
"","","other  means  of  indirect  control,"
"","","such as the ability to take strategic"
"25","","decision that affects the operation"
"","","of  the  company,  its  business"
"","","practices or general direction of"
"","","the company.”."
