"","","9
Companies (Amendment)"
"","","the Registrar shall, in writing issue a directive"
"","","to  the  company  instructing  the  company  to"
"","","comply  with  the  provisions  of  section  130A"
"","","within  a  period  of  seven  working  days  from"
"5","","the date of receiving the directive."
"","A  claim  for","130F.  Notwithstanding  anything  to  the"
"","beneficial",""
"","","contrary  in  any  other  written  law,  a  claim  to"
"","ownership.",""
"","","beneficial ownership of a company may not be"
"","","claimed  or  be  recognized  for  any  lawful"
"10","","purpose,  unless  such  beneficial  ownership  is"
"","","disclosed and registered in the manner set out"
"","","under this division."
