"","amended  by  the  repeal  of  subsection  (3)  thereof  and  the"
"","substitution therefor, of the following: -"
"10","“(3) Within one week from the date of the meetings"
"","referred to in subsection (1), or where no such meetings"
"","are  held  on  the  same  date,  from  the  date  of  the"
"","subsequent  meeting,  the  liquidator  shall  send  to  the"
"","Registrar  a  copy  of  the  accounts  and  shall  make  a"
"15","return to him confirming the fact of the holding of the"
"","meetings and of their dates, and where the copy is  not"
"","sent or the return is not made in accordance with the"
"","provisions  of  this  subsection,  the  liquidator  shall  be"
"","guilty of an offence and be liable on conviction  to a"
"20","fine not exceeding fifty thousand rupees .”."
