"","8","Companies (Amendment)"
"","","(b)
authorised by the company to make"
"","","the details of the beneficial owners"
"","","of the company recorded in terms of"
"","","to 
the
section  130A  available"
"5","","Financial 
Intelligence 
Unit"
"","","established  under  the  Financial"
"","","Transactions  Reporting  Act,  No.  6"
"","","of 2006 or any competent authority."
"","","(2) The company shall disclose the details"
"10","","of  the  authorised  person  at  the  time  of"
"","","incorporation and any subsequent changes to"
"","","such  authorised  person  in  a  form  as  may  be"
"","","prescribed."
"","Details  for","130D. The details of the beneficial owners"
"","public.",""
"15","","of  a  company  shall,  upon  a  request  for"
"","","inspection by a member of the public, be made"
"","","available 
by 
the 
Registrar 
whether"
"","","electronically or physically, but the details of"
"","","the beneficial owners of the company shall be"
"20","","limited to their full names and the nature and"
"","","extent of beneficial ownership of the company."
"","Failing  to","130E.  If  the  Registrar  has  reasonable"
"","keep  and",""
"","","grounds to believe that a company-"
"","maintain  a",""
"","register  of",""
"","beneficial",""
"","","(a)
has  failed  or  fails  to  keep  and"
"","owners  of  the",""
"25","","maintain  a  register  of  beneficial"
"","company.",""
"","","owners of the company referred to"
"","","in section 130A; or"
"","","(b)
has failed or fails to comply with any"
"","","time  period  referred  to  in  section"
"30","","130A,"
