"jiyg;G","","k
z
LtUk;","%yjdr;","","40"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy> cs;spl;l rpW","","","",""
"","ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;  mJ  rhh;e;j","","","",""
"","ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L  ,uh[hq;f  mikr;R","","","",""
"","1,246,000,000
kPz;LtUk; nrytpdk;","","","",""
"","1,400,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
432","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy> cs;spl;l rpW","","","",""
"","ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;  mJ  rhh;e;j","","","",""
"","ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L  ,uh[hq;f  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","150,000,000","9,000,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","350,000,000","1,110,000,000","",""
"jiyg;G
289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","746,000,000","281,000,000","",""
"","ifj;njhopy;  mikr;R","","","",""
"","1,142,000,000
kPz;LtUk; nrytpdk;","","","",""
"","6,500,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
149","ifj;njhopy;  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","248,400,000","16,600,000","",""
"","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","893,600,000","6,483,400,000","",""
