"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"1","mjpNkjF  rdhjpgjp","00101","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","40,000,000","18,000,000
        125,000,000",""
"","","","","","","—"
"2","gpujk  mikr;rh;","00201","mur  mYtyh;fSf;fhd","","",""
"","mYtyfk;","","Kw;gzk;","25,000,000","12,000,000
80,000,000",""
"","","","","","","—"
"3","cah;  ePjpkd;w  ePjpgjpfs;","00401","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","1,000,000","300,000
             3,000,000",""
"","","","","","","—"
"4","mikr;ruit  mYtyfk;","00501","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","3,500,000","3,200,000            25,000,000",""
"","","","","","","—"
"5","murhq;f  Nrit  Mizf;FO","00601","mur  mYtyh;fSf;fhd","","",""
"","mYtyfk;","","Kw;gzk;","10,000,000","8,000,000            45,000,000",""
"","","","","","","—"
"6","ePjpr;  Nritfs;  Mizf;FO","00701","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","3,000,000","1,500,000            15,000,000",""
"","","","","","","—"
"7","Njrpa  nghyp];  Mizf;FO","00801","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","3,000,000","2,200,000            15,000,000",""
"","","","","","","—"
"8","eph;thf  Nkd;KiwaPl;L","00901","mur  mYtyh;fSf;fhd","","",""
"","epaha rig","","Kw;gzk;","500,000","450,000
             3,500,000",""
"","","","","","","—"
"9",",yQ;rk; my;yJ Coy;fs; gw;wpa","01001","mur  mYtyh;fSf;fhd","","",""
"","rhh;j;Jjy;fis  Gydha;T","","Kw;gzk;","12,000,000","7,000,000            40,000,000",""
"","","","","","","—"
"","nra;tjw;fhd  Mizf;FO","","","","",""
