"","","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","","&gh","&gh
&gh","&gh"
"131","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","7,000,000","5,200,000            29,000,000","—"
"132","Njrpa  jpl;
;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","5,000,000","4,500,000            20,000,000","—"
"133","murpiwf;  nfhs;ifj;","23801","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","3,500,000","1,800,000            16,000,000","—"
"134","ntspehl;L  tsq;fs;","23901","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","8,000,000","4,000,000            30,000,000","—"
"135","Njrpa  tuTnryTj;","24001","mur  mYtyh;fSf;fhd","","",""
"","jpl;lj;  jpizf;fsk;","","Kw;gzk;","8,000,000","5,000,000            35,000,000","—"
"136","gfpuq;f  njhopy;Kaw;rpfs;","24101","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","4,000,000","3,400,000            18,000,000","—"
"137","Kfhikj;Jt  Nritfs;","24201","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","6,000,000","4,000,000            26,000,000","—"
"138","mgptpUj;jp  epjpj;  jpizf;fsk;","24301","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","4,000,000","2,000,000            14,000,000","—"
"139","th;j;jf KjyPl;L nfhs;ifj;","24401","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","3,500,000","2,700,000            14,000,000","—"
"140","murhq;f  epjpj;
;  jpizf;fsk;","24501","mur  mYtyh;fSf;fhd","","",""
"","","","Kw;gzk;","4,000,000","3,900,000            15,000,000","—"
"141","cs;ehl;L  ,iwthpj;","24601","mur  mYtyh;fSf;fhd","","",""
"","jpizf;fsk;","","Kw;gzk;","90,000,000","85,300,000
        415,000,000","—"
