"","","","cr;r","vy;iyfs;
cr;r","cr;r"
"","","","vy;iyfs;","vy;iyfs;","vy;iyfs;"
"","","","&gh","&gh
&gh","&gh"
"77","fhy;eil  tsq;fs;>  gz;iz","42701","mur  mYtyh;fSf;fhd","",""
"","","","20,000,000
Kw;gzk;","15,000,000            60,000,000","—"
"","fs; Nkk;ghL>  ghy;  kw;Wk;","","","",""
"","Kl;il rhh;e;j  ifj;njhopy;","","","",""
"",",uh[hq;f mikr;rh;","","","",""
"","kfhtyp  tyaq;fis  mz;b","42801","mur  mYtyh;fSf;fhd","",""
"78","","","","",""
"","","","4,000,000
Kw;gzk;","600,000            20,000,000",""
"","As;s
fhy;tha;fspd; mfop","","","",""
"","","","","","—"
"","fs;  kw;Wk; FbapUg;Gfs;","","","",""
"","nghJ cl;fl;likg;G trjpfs;","","","",""
"","mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","42901","mur  mYtyh;fSf;fhd","",""
"","","","","","—"
"79","fpuhkpa  tay;  epyq;fs;  kw;Wk;","","Kw;gzk;
              2,500,000","300,000            15,000,000",""
"","mz;bAs;s  Fsq;fs;>","","","",""
"","ePh;j;Njf;fq;fs;  kw;Wk;","","","",""
"","ePh;g;ghrd  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
"80","","","","","—"
"","njd;id> fpj;Jy; kw;Wk; gid","43101","mur  mYtyh;fSf;fhd","",""
"","nra;if  Nkk;ghL  kw;Wk;","","Kw;gzk;
              2,500,000","1,300,000
             8,700,000",""
"","mJ  rhh;e;j  ifj;njhopy;","","","",""
"","gz;lq;fs;  cw;gj;jp  kw;Wk;","","","",""
"","Vw;Wkjp  gy;tifg;gLj;jy;","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
