"jiyg;G","","k
z
LtUk;","%yjdr;","","44"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"","tpkhd Nritfs; kw;Wk; Vw;Wkjp tyaq;fs; mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","106,850,000
kPz;LtUk; nrytpdk;","","","",""
"","5,507,100,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
437","tpkhd Nritfs; kw;Wk; Vw;Wkjp tyaq;fs; mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","106,850,000","7,100,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","5,500,000,000","",""
"","Rw;whly;  mikr;R","","","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","1,123,500,000
kPz;LtUk; nrytpdk;","","","",""
"","2,475,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
160","Rw;whly;  mikr;
;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","373,500,000","6,900,000","",""
"","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","750,000,000","2,468,100,000","",""
"","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;R","","","",""
"","207,000,000
kPz;LtUk; nrytpdk;","","","",""
"","3,075,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
161","tdrPtuhrpfs;  kw;Wk;  tdg;  ghJfhg;G  mikr;
;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","207,000,000","6,000,000","",""
"","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","3,069,000,000","",""
