"","","kPz;LtUk; nrytpdk;","131,731,805,000","",""
"","","%yjdr;  nrytpdk;","110,285,188,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","102","epjp  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;    01    nray;Kiwr;  nraw;ghLfs;","","2,371,550,000","187,025,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1,267,000,000"
"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","71,560,000","625,000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","322,900,000","1,262,825,000"
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","218,300,000","277,500,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","40,276,000,000","30,524,783,000"
"jiyg;G","241","mur  njhopy;  Kaw;rpfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","593,000,000","44,503,500,000"
"jiyg;G","242","Kfhikj;Jtr;  Nritfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","108,450,000","2,050,000"
