"jiyg;G","","k
z
LtUk;","%yjdr;","","36"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"jiyg;G
215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rpj;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","261,600,000","30,000,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,938,400,000","280,000,000","",""
"","mwnewpg;  ghlrhiyfs;>  gphpntdhf;fs;  kw;Wk;  gpf;Fkhh;  fy;tp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","4,650,000,000
kPz;LtUk; nrytpdk;","","","",""
"","225,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
422","mwnewpg;  ghlrhiyfs;>  gphpntdhf;fs;  kw;Wk;  gpf;Fkhh;  fy;tp","","","",""
"",",uh[hq;f  mikr;rh;","","","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","110,184,000","65,200,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,539,816,000","159,800,000","",""
"","murhq;f  Nritfs;>  khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;R","","","",""
"","293,896,000,000
kPz;LtUk; nrytpdk;","","","",""
"","480,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
130","murhq;f  Nritfs;>  khfhz  rigfs;  kw;Wk;  cs;~uhl;rp  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","28,998,000,000","426,000,000","",""
"jiyg;G
236","mur  fUk  nkhopfs;  jpizf;fsk;
;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","158,000,000","3,000,000","",""
"jiyg;G
253","Xa;t{jpaj;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","264,740,000,000","51,000,000","",""
