"jiyg;G","","k
z
LtUk;","%yjdr;","","52"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"jiyg;G
282","ePh;g;ghrd  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","742,000,000","40,000,000","",""
"","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","2,501,000,000","9,548,000,000","",""
"","kfhtyp  tyaq;fis  mz;bAs;s  fhy;tha;fspd;  mfopfs;  kw;Wk;","","","",""
"","FbapUg;Gfs;  nghJ  cl;fl;likg;G  trjpfs;  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","2,965,000,000
kPz;LtUk; nrytpdk;","","","",""
"","2,995,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"jiyg;G
428","kfhtyp  tyaq;fis  mz;bAs;s  fhy;tha;fspd;  mfopfs;  kw;Wk;","","","",""
"","FbapUg;Gfs;  nghJ  cl;fl;likg;G  trjpfs;  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","65,000,000","4,000,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,900,000,000","2,991,000,000","",""
"","fpuhkpa  tay;  epyq;fs;  kw;Wk;  mz;bAs;s  Fsq;fs;>  ePh;j;Njf;fq;fs;","","","",""
"","kw;Wk;  ePh;g;ghrd  mgptpUj;jp  ,uh[hq;f  mikr;R","","","",""
"","77,000,000
kPz;LtUk; nrytpdk;","","","",""
"","3,000,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
