"jiyg;G","","k
z
LtUk;","%yjdr;","","46"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;l mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","327,165,000
kPz;LtUk; nrytpdk;","","","",""
"","1,812,450,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
433","fpuhkpa kw;Wk; gpuNjr FbePh; toq;fy; fUj;jpl;l mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","54,980,000","5,200,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","600,000,000","",""
"jiyg;G
332","Njrpa  rKjha  ePh;toq;fy;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","272,185,000","1,207,250,000","",""
"","mgptpUj;jpf;  $l;bizg;G  kw;Wk;  fz;fhzpg;G  mikr;R","","","",""
"","169,000,000
kPz;LtUk; nrytpdk;","","","",""
"","50,000,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
169","mgptpUj;jpf;  $l;bizg;G  kw;Wk;  fz;fhzpg;G  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","78,000,000","8,800,000","",""
