"jiyg;G","","k
z
LtUk;","%yjdr;","","48"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"","njhopy;El;g  mikr;R","","","",""
"","2,106,650,000
kPz;LtUk; nrytpdk;","","","",""
"","2,759,900,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
186","njhopy;El;g  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","93,950,000","6,500,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","680,000,000","2,430,000,000","xJf;fPl;Lr; rl;lk;","2021 Mk; Mz;bd; 30 Mk; ,yf;f>"
"jiyg;G
227","Ml;fisg;  gjpT  nra;Ak;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,332,700,000","323,400,000","",""
"","b[pl;ly;  njhopy;El;gk;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;R","","","",""
"","397,490,000
kPz;LtUk; nrytpdk;","","","",""
"","847,600,000
%yjdr;  nrytpdk;","","","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G
444","b[pl;ly;  njhopy;El;gk;  kw;Wk;  njhopy;Kaw;rp  mgptpUj;jp","","","",""
"",",uh[hq;f  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","58,490,000","6,600,000","",""
"","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","339,000,000","841,000,000","",""
