"","","kPz;LtUk; nrytpdk;","33,646,000,000","",""
"","","%yjdr;  nrytpdk;","88,755,000,000","",""
"mikT  tUkhW  :—","","","","",""
"jiyg;G","409","cs;ehl;lYty;fs;  ,uh[hq;f  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","10,487,000,000","136,000,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","1,740,000,000"
"jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,032,000,000","5,072,000,000"
"jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,304,000,000","7,747,000,000"
"jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,171,000,000","4,606,000,000"
"jiyg;G","258","khtl;lr; nrayfk;> fz;b","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,531,000,000","6,674,000,000"
"jiyg;G","259","khtl;lr; nrayfk;> khj;jis","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","798,000,000","3,008,000,000"
"jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","571,000,000","2,959,000,000"
"jiyg;G","261","khtl;lr; nrayfk;> fhyp","","",""
"","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","1,463,000,000","5,102,000,000"
