"","an act to amend the social security contribution levy",""
"","act, no. 25 of 2022",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Social  Security","Short title and"
"","","the 
date 
of"
"","Contribution Levy (Amendment) Act, No.      of 2025.",""
"","","operation"
"5","(2) The provisions of this Act, other than the provisions",""
"","of subsections (1), (2) and (3) of section 2, shall come into",""
"","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
"","(3)  The  provisions  of  subsections  (1),  (2)  and  (3)  of",""
"10","section  2  shall  be  deemed  to  have  come  into  operation  on",""
"","February  18,  2025,  July  1,  2025  and  January  1,  2026",""
"","respectively.",""
"","2. The First Schedule to the Social Security Contribution","Amendment"
"","","of the First"
"","Levy Act, No. 25 of 2022 is hereby amended as follows: -",""
"","","Schedule to"
"","","the Act,"
"15","(1) 
in 
item 
24 
of 
PART 
IA 
thereof, 
by","No. 25 of"
"","","2022"
"","“Ceylon 
the 
substitution 
for 
the 
words",""
"","Electricity 
Board 
to 
supply”, 
of 
the 
words",""
"","“Ceylon  Electricity  Board 
prior 
to  
and 
figures",""
"","February 18, 2025 to supply”;",""
"20","(2)  by  the  repeal  of  item  4  of  PART  IB  thereof,",""
"","and the substitution therefor of the following:-",""
