"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2014 Mk; Mz;bd; 7 Mk; ,yf;f> Nrh;ngWkjp thp",""
"","(jpUj;jr;) rl;lk;",""
"","(2014 Mk; Mz;L Vg;gpwy; khjk; 24 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ",""
"","2014>  Vg;gpwy;  khjk;  25  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 22.00","","jghw; nryT : &gh 10.00"
