"(iii)Mk;  tplaj;jpid  ePf;fptpl;L  mjw;Fg;"
"gjpyhfg; gpd;tUtjid ,Ltjd; %yk;:-"
"(Rq;f  Nehf;fq;fSf;fhf  xj;jpir"
"thf;fg;gl;l  tpahghug;  gz;lq;"
"fspd; tptuzKk; kw;Wk; FwpaPl;L"
"Kiwik ,yf;fq;fspd; fPo; ,dq;"
"fhzg;gl;l  xg;gidg;  nghUl;fs;"
"jtpu;e;j)  MAs;Ntj  kUe;Jg;"
"nghUl;fs;  my;yJ  MAs;Ntj"
"jahupg;Gfs; (xg;gidg; nghUl;fs;"
"jtpu;e;j)  my;yJ  Adhdp>  rpj;j"
"my;yJ  N`hkpNahgjp  jahupg;G"
"fs;  vd;gtw;wpw;Fupa  MAs;Ntjj;"
"jahupg;Gf;fSk; MAs;Ntj  Miz"
"ahsupd;  tpjg;GiuAldhd  mj;j"
"ifa  jahupg;GfSf;fhd  %yg;"
"nghUl;fSk;@""""@"
