"","14","ேதசிய ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104)"
"","","(தி(cid:8094)த்தம்)"
"","","ேமல்  அத்தைகய  ஆட்களின்  ெபயர்கைள(cid:8092)ம்"
"","","விபரங்கைள(cid:8092)ம் வைலத்தளத்தில் ெவளியி(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்."
"","ேபாக்குவரத்(cid:8080)","3434ஆ.ஆ.(1)  அைமச்சர்  ஆைணக்கு(cid:8104)வின்"
"","ேசைவகைள",""
"5","","மதி(cid:8092)ைரயின்மீ(cid:8080) ேபாக்குவரத்(cid:8080) ேசைவகளின்"
"","வகுதிப்",""
"","","வகுப்(cid:8087)கைள  வகுதிப்ப(cid:8076)த்தலாம்  என்ப(cid:8080)டன்"
"","ப(cid:8076)த்த(cid:8100)ம்",""
"","சான்றிதழ்","காலத்திற்குக்காலம் அத்தைகய ஏேத(cid:8084)ம் ேசைவ"
"","ஒன்ைற",""
"","","(cid:8090)லம்  ேபணப்படேவண்(cid:8074)ய  நியமங்கைள(cid:8092)ம்"
"","வழங்குத(cid:8100)ம்",""
"","","விதித்(cid:8080)ைரக்கலாம்."
"10","","(2)  அைமச்சர்  ேபாக்குவரத்(cid:8080)  ேசைவகளின்"
"","","வகுப்(cid:8087)கைள  வகுதிப்ப(cid:8076)த்தி(cid:8092)ள்ளவிடத்(cid:8080),"
"","","ஆைணக்கு  (cid:8104)வான(cid:8080)  அத்தைகய  வகுதிப்"
"","","ப(cid:8076)த்த(cid:8100)க்கு  இணங்க  ேபாக்குவரத்(cid:8080)  ேசைவ"
"","","அ(cid:8084)மதிப்பத்திரம்  ஒன்றிைன  ைவத்தி(cid:8094)ப்ப"
"15","","வ(cid:8094)க்கு சான்றிதழ் ஒன்ைற வழங்குதல் ேவண்"
"","","(cid:8076)ம்."
"","சான்றி","3 43 4 இ .இ . ( 1 )   ேபா க் கு வ ர த் (cid:8080) ச்   ேச ைவ"
"","தழான(cid:8080)",""
"","","அ(cid:8084)மதிப்பத்திரம் ஒன்றிைன ைவத்தி(cid:8094)ப்பவர்"
"","வளிக்காப்(cid:8087)",""
"","தட்(cid:8074) மீ(cid:8080)","அத்தைகய  ேபாக்குவரத்(cid:8080)  வாகனத்தில்  ஏ(cid:8096)ம்"
"20","காட்சிப்ப(cid:8076)த்தி","எவேர(cid:8084)ம் ஆ(cid:8102)க்கு ெதளிவாக ெதாியக்கூ(cid:8074)ய"
"","ைவக்கப்",""
"","","அத்தைகய  (cid:8089)ைறயில்  எந்த  வாகனகத்திற்கு"
"","ப(cid:8076)தல்",""
"","","அ ச் சா ன் றி த ழ்   ெதா ட ர் (cid:8087) (cid:8096) த் (cid:8080) கி ன் ற ேதா"
"","","அந்தவாகனத்தின்    வளிக்காப்(cid:8087)த்தட்(cid:8074)மீ(cid:8080)"
"","","காட்சிப்ப(cid:8076)த்திைவக்கப்ப(cid:8076)வதற்கு ெசய்வித்தல்"
"25","","ேவண்(cid:8076)ம்."
"","","(2)  ஓராம்  உட்பிாிவின்  ஏற்பா(cid:8076)க(cid:8102)டன்"
"","","இண ங் கி ெயா (cid:8104) க த்   த வ (cid:8096) கி ன் ற   அ ல் ல (cid:8080)"
"","","(cid:8090)ன்றாம் திறத்தவர் ஒ(cid:8094)வைர பிைழவழி(cid:8092)ய்க்கச்"
"","","ெசய்கின்ற  அல்ல(cid:8080)  த(cid:8076)மாறச்  ெசய்கின்ற"
"30","","அத்தைகய (cid:8089)ைற ஒன்றில் சான்றிதைழ மிக(cid:8107)ம்"
"","","ஒத்ததான  குறிப்பீ(cid:8076)  ெசய்கின்ற  குறிப்பீ(cid:8076)"
"","","ஒன்ைற ெவளிக்காட்(cid:8074)ைவக்கின்ற எவேர(cid:8084)ம்"
"","","ஆ ள்   இ ச் ச ட் ட த் தி ன் கீ ழ்   த வ ெறா ன் (cid:8096) க் கு"
"","","குற்றவாளியாதல் ேவண்(cid:8076)ம்."
