"20","பின்வ(cid:8094)ம்  (cid:8087)திய  பந்தியிைன  உட்(cid:8087)குத்(cid:8080)வதன்"
"","(cid:8090)ல(cid:8089)ம்:-"
"","“(அஅ)  அைமச்சாினால்  ெவளிப்ப(cid:8076)த்தப்படக்"
"","கூ(cid:8074)யவாறான  வசுவண்(cid:8074)ச்  ேசைவகள்,"
"","அ(cid:8100)வலக  ேபாக்குவரத்(cid:8080)  ேசைவகள்,"
"25","பாடசாைலப் ேபாக்குவரத்(cid:8080) ேசைவகள்,"
"","(cid:8089)ச்சக்கர வண்(cid:8074)ச் ேசைவகள் மற்(cid:8096)ம் ேவ(cid:8096)"
"","ஏேத(cid:8084)ம்  மாகாணங்க(cid:8102)க்கிைடயிலான"
"","(cid:8106)திப்  ேபாக்குவரத்(cid:8080)  ேசைவகைளப்"
"","ப ய ன் ப (cid:8076) த் தி   மா காண ங் க(cid:8102) க் கி ைட"
"30","யிலான  (cid:8106)திப்  ேபாக்குவரத்(cid:8080)ச்  ேசைவ"
"","க(cid:8102)க்கு வசதியளித்தல்;”;"
