"25","ேசைவ  வழங்குந(cid:8094)க்கு  பணிப்(cid:8087)ைர  ஒன்ைற"
"","வழங்கலாம்-"
"","(i)  அ ந் த ந் த   ந ட த் ைத க்   ேகா ைவ (cid:8092) ட ன்"
"","ெதா ட ர் (cid:8087) ப ட் ட ெச ய ல்   ஒ ன் ைற ச்"
"","ெசய்வதற்கும் அல்ல(cid:8080) ெசயல் ஒன்ைறச்"
"30","ெச ய் யா (cid:8080)   த (cid:8076) ப் ப தி (cid:8098) (cid:8094) ந் (cid:8080)   இ ல் லா"
"","ெதாழிப்பதற்கும்  மற்(cid:8096)ம்  தவிர்ப்பதற்"
"","கும்;"
"","(ii)  ஆைணக்கு(cid:8104)வின்  அபிப்பிராயப்ப(cid:8074)"
"","நிைலைமைய  சாிெசய்வதற்கு  அவசிய"
"35","மாக இ(cid:8094)க்கின்றதான அத்தைகய ெசயல்"
"","கைள நிைறேவற்(cid:8096)வதற்கும்; அல்ல(cid:8080)"
