"","இ(cid:8094)க்கக்கூ(cid:8074)யவாறான  44  ஆம்  பிாிவின்கீழ்",""
"","ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட க(cid:8094)மங்களிற்கான பரந்தள",""
"","விலான பிரபல்யத்ைத ெகா(cid:8076)த்தல்.”.",""
"","6. 6. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 9 ஆம் பிாிவான(cid:8080) அதன் (ஏ)","(cid:8089)தன்ைமச்"
"","","சட்டவாக்"
"25","என்(cid:8084)ம் பந்தியிைன நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)ம்",""
"","","கத்தின்  9 ஆம்"
"","பந்தியிைன இ(cid:8076)வதன் (cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-",""
"","","பிாிவிைனத்"
"","","தி(cid:8094)த்(cid:8080)தல்"
"","“(ஏ) 
பயண  ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்பத்திரங்கள்",""
