"","பிாி(cid:8107)கள்  இத்தால்  உட்(cid:8087)குத்தப்ப(cid:8076)கின்றன  என்ப(cid:8080)டன்"
"","அச்சட்டவாக்கத்தின் 38ஆ, 38இ மற்(cid:8096)ம் 38ஈ என்(cid:8084)ம் பிாி(cid:8107)க"
"5","ளாக பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-"
"","“வசுவண்(cid:8074) 
3838ஆ.ஆ.(1)  ஆைணக்கு(cid:8104)வான(cid:8080)  பின்வ(cid:8094)"
"","ேசைவ"
"","வனவற்(cid:8096)க்காக வசுவண்(cid:8074) ேசைவகள் மற்(cid:8096)ம்"
"","கைள(cid:8092)ம்"
"","ேபாக்குவரத்(cid:8080)  ேசைவகைள  கண்காணித்தல்"
"","மற்(cid:8096)ம்"
"","ேவண்(cid:8076)ம்:-
ேபாக்குவரத்(cid:8080)"
"","ேசைவ"
"","கைள(cid:8092)ம்"
"10","(அ)  இ ைய பா ன   அ ர சா ங் க   (cid:8089) க வ ராண்"
"","கண்காணிப்"
"","ைமகளின்  உதவி(cid:8092)டன்  காப்பான, 
பதற்கான"
"","ஆைணக்கு(cid:8104)  
வி ைன த் தி ற னா ன   ம ற் (cid:8096) ம்   ப ய (cid:8084)"
"","(cid:8096) தி மி க் க   (cid:8106) தி ப் ேபா க் கு வ ர த் (cid:8080) ச்"
"","ேச ைவ க ைள   உ (cid:8096) தி ெச ய் வ த ற் கு ம்"
"","அ த் (cid:8080) ட ன்   ெசா ல் ல ப் ப ட் ட   க ண்"
"15",""
"","காணிப்(cid:8087)  ெசயற்பா(cid:8076)கள்  குறித்(cid:8080)ம்"
"","ம ற் (cid:8096) ம்   ெசா ல் ல ப் ப ட் ட   ேச ைவ"
"","வழங்குனர்களினால்  எ(cid:8076)க்கப்ப(cid:8076)ம்"
"","எைவேய(cid:8084)ம் நிவாரண வழி(cid:8089)ைறகள்"
"20","குறித்(cid:8080)ம்  ெசால்லப்பட்ட  அரசாங்க"
"","(cid:8089)கவராண்ைமகளிடமி(cid:8094)ந்(cid:8080) அறிக்ைக"
"","கைளக் ேகா(cid:8094)வதற்கும்; அத்(cid:8080)டன்"
"","(ஆ)  ம த் தி ய   சூ ழ ல்   அ தி கா ர ச ைப யி ன்"
"","உ த வி (cid:8092) ட ன்   ப ய ன் ப (cid:8076) த் த ப் ப ட் ட"
"25","வா க ன ங் க ளி ட மி (cid:8094) ந் தா ன   ஒ (cid:8098)"
"","மாசைடதல்  மற்(cid:8096)ம்  ேவ(cid:8096)  மாசுகள்"
"","என்பவற்றின்  பாதிப்ைப  மதிப்பீ(cid:8076)"
"","ெசய்வதற்கும்  1980  ஆம்  ஆண்(cid:8074)ன்"
"","4 7   ஆ ம்   இ ல க் க ,   ேத சி ய   சூ ழ ல்"
"30","சட்டத்தின்கீழ்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","நியமங்க(cid:8102)க்கு பின்பற்றிெயா(cid:8104)குதைல"
"","கட்டாயப்ப(cid:8076)த்(cid:8080)வதற்கு."
