"","6. 6. (cid:8089)தன்ைமச் சட்டவாக்கத்தின் 9 ஆம் பிாிவான(cid:8080) அதன் (ஏ)"
"25","என்(cid:8084)ம் பந்தியிைன நீக்கிவிட்(cid:8076) அதற்குப் பதிலாகப் பின்வ(cid:8094)ம்"
"","பந்தியிைன இ(cid:8076)வதன் (cid:8090)லம் இத்தால் தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"","“(ஏ) 
பயண  ேபாக்குவரத்(cid:8080)  ேசைவ  அ(cid:8084)மதிப்பத்திரங்கள்"
"","மற்(cid:8096)ம் ேபாக்குவரத்(cid:8080) ேசைவ அ(cid:8084)மதிப்பத்திரங்கள்"
"","எ ன் ப வ ற் ைற   ைவ த் தி (cid:8094) ப் ப வ ர் க ள்   வ சு வண் (cid:8074) ச்"
"30","ேசைவகள்  மற்(cid:8096)ம்  ேபாக்குவரத்(cid:8080)ச்  ேசைவகள்"
"","ெதாடர்பிலான  தம(cid:8080)  பணிகைள  தகுந்த  (cid:8089)ைறயில்"
"","நிைறேவற்(cid:8096)வைத இயலச் ெசய்வதற்கு அவர்க(cid:8102)க்கு"
"","ெபா றி யி ய ல்   ெதா ழி ல் (cid:8082) ட் ப ,   ச ட் ட ,   ம (cid:8094) த் (cid:8080) வ"
"","மற்(cid:8096)ம்  நிதி(cid:8092)தவிகைள  வழங்குவதற்கும்  அத்(cid:8080)டன்"
"35","மதி(cid:8092)ைரயளிப்பதற்கும்; அத்(cid:8080)டன்”."
