"","(தி(cid:8094)த்தம்)"
"","(ய)  இையபான  அைமச்சுக்கள்,  மாகாண  சைபகள்,"
"","உள்(cid:8103)ர்  அதிகாரசைபகள்,  மாவட்ட  மற்(cid:8096)ம்"
"","பி ர ேத ச   ெச ய லா ள ர் க ள் ,  ப கி ர ங் க   ம ற் (cid:8096) ம்"
"","தனியார்(cid:8080)ைற ஒ(cid:8104)ங்கைமப்(cid:8087)கள் என்ப வற்ைற"
"5","கலந்தாேலாசித்தல்  மற்(cid:8096)ம்  (cid:8106)தி  விபத்(cid:8080)க்"
"","கைளத்  த(cid:8076)க்கும்  ேநாக்கத்திற்காக(cid:8107)ம்  பயணி"
"","களின்  நலைனப்  பா(cid:8080)காப்பதற்கும்  காப்(cid:8087)"
"","அ ளி ப் ப த ற் கு மா ன   ேபா க் கு வ ர த் (cid:8080)   ேச ைவ"
"","கைள  தர(cid:8089)யர்த்(cid:8080)வதற்காக(cid:8107)ம்  அவசியமாக"
"10","இ(cid:8094)க்கக்கூ(cid:8074)யவாறான  அத்தைகய  வழி(cid:8089)ைற"
"","கைள விதந்(cid:8080)ைரத்தல்;"
"","(ர)  இச்சட்டத்தின் அல்ல(cid:8080) அதன்கீழ் ஆக்கப்பட்ட"
"","ஏ ேத(cid:8084) ம்   ஒ (cid:8104) ங் கு வி தி யின்   ஏ ற் பா (cid:8076) க ளின்"
"","எைவேய(cid:8084)ம்  மீ(cid:8096)ைக  ெதாடர்பாக  ெபா(cid:8080)"
"15","மக்களிடமி(cid:8094)ந்(cid:8080)  (cid:8089)ைறப்பா(cid:8076)கைள  ெபற்(cid:8096)க்"
"","ெகாள்(cid:8102)தல்; அத்(cid:8080)டன்"
"","(ல)  எவேர(cid:8084)ம்  விண்ணப்பகாராின்  பயணியின்,"
"","அ(cid:8084)மதிப்பத்திரம் ஒன்ைற அல்ல(cid:8080) சான்றிதைழ"
"","ைவத்தி(cid:8094)ப்பவாின் வசதிக்கு அல்ல(cid:8080) சட்டத்தின்"
"20","விைனத்திறன்மிக்க நி(cid:8094)வாகத்திற்கு அவசியமாக"
"","இ(cid:8094)க்கக்கூ(cid:8074)யவாறான  44  ஆம்  பிாிவின்கீழ்"
"","ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட க(cid:8094)மங்களிற்கான பரந்தள"
"","விலான பிரபல்யத்ைத ெகா(cid:8076)த்தல்.”."
