"","வதற்கான",""
"","கட்டைளக்","கட்டைளக்கற்கைள  கவனத்திற்ெகாள்(cid:8102)தல்"
"","கற்கள்","ேவண்(cid:8076)ம்:-"
"","","(அ)  விண்ணப்பத்தில் விண்ணப்பிக்கப்பட்ட"
"10","","மார்க்கம்  அல்ல(cid:8080)  மார்க்கங்கள்  பற்றி"
"","","ெபா(cid:8080)மக்களினால்  ெசய்யப்பட்ட  வசு"
"","","வண்(cid:8074)ேசைவக(cid:8102)க்கான ேகாாிக்ைக;"
"","","(ஆ)  ேதாதானெதன  க(cid:8094)தக்கூ(cid:8074)யவாறான"
"15","","அத்தகைய நியதிகள் மற்(cid:8096)ம் நிபந்தைன"
"","","க(cid:8102)க்கு  அைமய  விைனத்திறன்மிக்க"
"","","ேசைவைய வழங்குவதற்கான விண்ணப்"
"","","பதாராின் ஆற்றல்;"
"","","(இ)  ஏேத(cid:8084)ம்  குறித்தளிக்கப்படற்பாலதான"
"20","","மார்க்கம்  அல்ல(cid:8080)  எைவேய(cid:8084)ம்  குறித்"
"","","தளிக்கப்படற்பாலதான  மார்க்கங்கள்"
"","","பற்றி  பயணங்கைளப்  ெபா(cid:8096)ப்ேபற்"
"","","பதற்கான வசுவண்(cid:8074)யின் ெபா(cid:8094)த்தமான"
"","","தன்ைம;"
"25","","(ஈ)  இச்சட்டத்தி(cid:8100)ம்,  ஒ(cid:8104)ங்குவிதிகளி(cid:8100)ம்"
"","","மற்(cid:8096)ம் ேவ(cid:8096) எ(cid:8104)த்திலான சட்டத்தி(cid:8100)ம்"
"","","ஏற்பா(cid:8076) ெசய்யப்பட்ட (cid:8089)ைறயில் வசு"
"","","வண்(cid:8074)ையப் பராமாிப்பதற்கான விண்"
"","","ணப்பத்தின்  சமா்ப்பணத்தின்  உடன்"
"30","","ேநர்(cid:8089)ற்ேபாந்த  ஆ(cid:8096)மாதங்கள்  எ(cid:8084)ம்"
"","","காலப்பகுதிைய  ேம(cid:8107)கின்ற  வங்கிக்"
"","","கூற்ெறான்றின்  அ(cid:8074)ப்பைடயின்  மீ(cid:8080)"
"","","விண்ணப்பகாராின்  நிைலத்தி(cid:8094)க்கக்"
"","","கூ(cid:8074)ய நிதிசார் தகுதி; அத்(cid:8080)டன்"
"35","","(உ)  பண்டங்கள்  அல்ல(cid:8080)  ெபாதிக(cid:8102)க்காக"
"","","ஒ(cid:8080)க்கப்பட்ட இடம் உட்பட ஓட்(cid:8076)நர்,"
"","","நடத்(cid:8080)னர்  மற்(cid:8096)ம்  பயணிகள்  என்"
"","","ேபா(cid:8094)க்கு  அளிக்கப்பட்ட  வசதிகளின்"
"","","ெபா(cid:8094)த்தமான தன்ைம.""."
