"","h n,mEfï m%ldYh
k
S
;"
"2 jk j.ka;sh:","fuu  j.ka;sh  u.ska  1990  wxl  14  ork"
"","foaYSh Ndr ,ÿm;a mkf;a 3 jk j.ka;sh ixfYdaOkh lrkq"
"",",nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"
"","^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ lsÍfï wd×mk; hgf;a"
"","fkdj"" 2023 wxl        ork iqrlaIs;,;a .kqfokq mk;"
"","hgf;a ,shdmÈxÑ lrkq ,nk foaYSh Ndr ,ÿm;aj, ffk;sl"
"m%;sM, ms<sn|j úêúOdk ie,eiaùu fõ'",""
"3 jk j.ka;sh:","fuu j.ka;sh u.ska f,aLk ,shdmÈxÑ lsÍfï"
"","wd×mk; hgf;a ±kgu;a  ,shdmÈxÑ fldg we;s foaYSh Ndr"
"",",ÿm;a  n,d;aulj  mj;sk  ld,iSudj  ms<sn|j  iy  2023"
"","wxl            ork  iqrlaIs;,;a  .kqfokq  mk;  l%shd;aul  ùu"
"","wdrïN ùfuka miqj tu foaYSh Ndr ,ÿm;a ;jÿrg;a n,d;aul"
"","l< yels ùu i|yd iy tAjdfha m%uqL;dj ;jÿrg;a n,meje;aùu"
"","i|yd tu Ndr ,ÿm;a tu mk; hgf;a ,shdmÈxÑ l< hq;="
"ùfï wjYH;djh ms<sn|j úêúOdk i,iajkq ,efí'",""
