"","2",""
"","foaYSh Ndr ,ÿm;a  ^ixfYdaOk&",""
"","l<  yels  úl=Kqï  ì,a  m;%hla  njg  m;a  jQ  Èkfha  isg",""
"","mßmQ¾K;ajhg  m;a  jQ  f,ig  i,lkq  ,eìh  hq;=  w;r""  tu",""
"","úl=Kqï ì,a m;%h uq,ska u kS;Hkql+,j n,d;aul l< yels",""
"","úl=Kqï ì,a m;%hla njg m;a jQ wjia:dfõ § ysñlï ,enqfõ",""
"5","hï m%uqL;djlg o tA m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'",""
"","^3& kshñ; Èkfha isg wjqreÿ folla bl=;a ùug fmrd;=j",""
"","2023 wxl     ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ",""
"","lrkq fkd,nk ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla",""
"","tu ld, iSudj bl=;a ùfuka miqj kS;Hkql+,j n,d;aul l<",""
"10","fkdyels úh hq;= h'",""
"","","wkkql+,;djla"
"","4'4'4'4'4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
