"","13A
I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'20"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -20.12.2019",""
"","(i)
is a national of that Contracting State; or"
"","(ii)
did not become a resident of that Contracting State solely for the purpose of rendering such services."
"","2. Any person paid by, or out of funds created by, a Contracting State, local authority or statutory body thereof to an"
"","individual in respect of services rendered to that Contracting State, authority or body shall be taxable only in that"
"","Contracting State."
"","3. The provisions of Articles  15, 16 and 18 shall apply to salaries, wages,  and other similar remuneration and pensions"
"","in respect of services rendered in connection with a business carried on by a Contracting State, a local authority or"
"","a statutory body thereof."
"","Article  20"
"","TEACHERS   AND   RESEARCHERS"
"","1. An individual who is a resident of a Contracting State immediately before making a visit to the other Contracting"
"","State and who, at the invitation of any approved university, college, school, or other similar educational institution"
"","or scientific  research institution, visits that other Contracting State for a period not exceeding two years from the"
"","date of his arrival in that other Contracting State solely for the purpose of teaching or research or both at such"
"","educational or research institution, shall be exempt from tax in that other Contracting State on any remuneration"
"","derived from such teaching or research."
"","2. The term “approved” in paragraph I refers to the approval  given by the Contracting State in which the university,"
"","college,  school,  or  other  similar  educational  institution  or  scientific  research  institution  is  situated."
"","3. This Article shall not apply to remuneration which a professor or teacher receives for conducting research if such"
"","research is undertaken primarily for the private benefit of a specific person or persons."
"","Article  21"
"","STUDENTS   AND   TRAINEES"
"1.","Payments which a student,  apprentice, or business trainee who is or was immediately before visiting a Contracting"
"","State a resident of the other Contracting State and who is present in the first-mentioned Contracting State  for the"
"","purpose of his education or training receives for the purpose of his maintenance, education, or training shall not be"
"","taxed in that Contracting State, provided that such payments arise from sources outside that Contracting State."
"2.","An individual who is a resident of one of the Contracting States at the time he becomes temporarily present in the"
"","other  Contrating  State  and  who  is  so  present  as  an  employee  of  or  under  contract  with,  a  resident  of  the  first-"
"","mentioned  Contracting  State,  or  as  a  participant  in  a  programme  sponsored  by  the  Government  of  the  other"
"","Contracting State or by any international organization for the primary purpose of -"
"","(a)
acquiring technical, professsional, or business experience from a person other than that resident of the first-"
"","mentioned Contracting State or other than a person related to such resident ; or"
"","(b)
studying at a  university or other recognized educational institution in that other Contracting State."
"","shall be exempt from tax in that other Contracting State for a period not exceeding two years with respect to his"
"","income  from  personal  services."
