"","State, except when the ship or aircraft is operated solely between places in the other Contracting State;"
"(h)","the term “national” means:"
"","(i)
any individual possessing the nationality of that Contracting State,"
"","(ii)
any  legal  person,  partnership  or  association  deriving  its  status  as  such  from  the  laws  in  force  in  a"
"","Contracting  State;"
"(i)","the term “competent authority” means:"
"","(i)
in the case of Sri Lanka:"
"","the  Commissioner  General  of  Inland  Revenue;  or  an  authorised  representative  of  the    Commissioner"
"","General;"
"","(ii)
in the case of Sultanate of Oman:"
"","the Ministry of Finance or its authorised representative"
