"Income  derived  by  an  individual  who  is  a  resident  of  a  Contracting  State  from  the  performance  of  professional",""
"services or other activities of an independent character shall be taxable only in that Contracting State except in the",""
"following circumstances when such income may also be taxed in the other Contracting State:",""
"(a)","If he has a fixed base regularly available to him in the other Contracting State for the purpose of performing"
"","his activities; in that case, only so much of the income as is attributable to that fixed base may be taxed in that"
"","other Contracting State; or"
"(b)","If his stay in the other Contracting State is for a period or periods amounting to or exceeding in the aggregate"
"","183 days in any twelve month period commencing or ending in the fiscal year concerned; in that case, only so"
"","much of the income as is derived from his activities performed in that other Contracting State may be taxed in"
"","that other Contracting State."
