"","Article 8"
"","SHIPPING   AND   AIR   TRANSPORT"
"1.","Profits derived in a Contracting State by an enterprise of the other Contracting State from the operation of ships in"
"","international traffic may be taxed in the first-mentioned Contracting State, but the tax so charged shall be reduced"
"","by an amount equal to 50 per cent thereof."
"2.","Profits of an enterprise of a Contracting State from the operation of aircraft in international traffic shall be taxable"
"","only in that Contracting State."
"3.","For the purpose of this Article, the profits from “Operation of ships or aircraft in international traffic” by an enterprise,"
"","includes:"
"","(a)
the charter, lease or rental on a bare boat charter basis of ships or aircraft, where such charter, lease or rent is"
"","incidental to the operation of ships or aircraft in international traffic;"
"","(b)
the use, maintenance or rental of containers, where such use, maintenance or rental is incidental to the operation"
"","of ships or aircraft in international traffic."
"","4. The provisions of paragraphs 1 and 2 shall also apply to profits derived from the participation in a pool, a joint"
"","business or an international operating agency."
"5. With respect to profits derived by an enterprise of a Contracting State from the operation of aircraft in international",""
"","traffic, the provisions of the Agreement between the Government of the Sultanate of Oman and the Government of"
"","the  Democratic  Socialist  Republic  of  Sri  Lanka  for  the Avoidance  of  Double  Taxation  of  income  derived  from"
"","international air transport signed on 26th of July 1994 shall cease to have effect."
