"","GENERAL  DEFINITIONS"
"For the purposes of this Agreement, unless the context otherwise requires:",""
"(a)","the term “Sri Lanka” means the territory of the Democratic Socialist Republic of Sri Lanka as defined in the"
"","Constitution, including its land territory, internal waters and territorial sea, air space above them as well as the"
"","exclusive economic zone and continental shelf where the Democratic Socialist Republic of Sri Lanka exercises"
"","or may hereafter exercise sovereign rights and jurisdiction in conformity with international law and its national"
"","legislation;"
"(b)","the term “Sultanate of Oman” means the territory of the Sultanate of Oman and the islands belonging thereto,"
"","including ther territorial waters and any area outside the terrotorial waters over which the Sultanate of Oman"
"","may, in accordance with international law  and the laws of the Sultanate of Oman,  exercise sovereign rights"
"","with respect to the exploration and exploitation of the natural resources of the sea-bed and the sub-soil and"
"","the superjacent waters;"
"(c)","the terms “a Contracting State” and “the other Contracting State” mean  Sri Lanka or the Sultanate of Oman as"
"","the  context  requires;"
