"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -20.12.2019",""
"","(c)
to supply information which would disclose and trade, business, industrial, commercial or professional secret"
"","or trade process, or information the disclosure of which would be contrary to public policy (ordre public)."
"4.","If information is requested by a Contracting State in accordance with this Article, the other Contracting State shall"
"","use  its  information  gathering  measures  to  obtain  the  requested  information,  even  though  that  other  Contracting"
"","State may not need such information for its own tax purposes. The obligation contained in the preceding sentence"
"","is subject to the limitations of paragraph 3 but in no case shall such limitations be construed to permit a Contracting"
"","State to decline to supply information solely because it has no domestic interest in such information."
"5.","In  no  case  shall  the  provisions  of  paragraph  3  be  construed  to  permit  a  Contracting  State  to  decline  to  supply"
"","information solely because the information is held by a bank, other financial institution, nominee or  person acting"
"","in an agency or a fiduciary capacity or because it relates to ownership interests in a person."
