"","Article  22"
"","OTHER  INCOME"
"1.","Items of income of a resident of a Contracting State, wherever arising, not dealt with in the foregoing Articles of"
"","this Agreement shall be taxable only in that Contracting State."
"2. The provisions of paragraph 1 shall not apply to income, other than income from immovable property as defined in",""
"","paragraph 2 of Article 6, if the recipient of such income, being a resident of a Contracting State, carries on business"
"","in  the  other  Contracting  State  through  a  permanent  establishment  situated  therein,  or  performs  in  that  other"
"","Contracting State independent personal services from a fixed based situated therein, and the right or property in"
"","respect of which the income is paid is effectively connected with such permanent establishment or fixed base. In"
"","such case, the provisions of Article 7 or Article 14, as the case may be, shall apply."
"3. Notwithstanding the provisions of paragraph 1 and 2, items of income of a resident of a Contracting State not dealt",""
"","with in the foregoing Articles of this Agreement and arising in the other Contracting State may also be taxed in that"
"","other Contracting State."
