"","15A
I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'20"
"PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI  LANKA -20.12.2019",""
"","4. Enterprises of a Contracting State, the capital of which is wholly or partly owned or controlled, directly or indirectly,"
"","by one or more residents of the other Contracting State, shall not be subjected in the first-mentioned Contracting"
"","State to any taxation or any requirement connected therewith which is other or more burdensome than the taxation"
"","and  connected  requirements  to  which  other  similar  enterprises  of  the  first-mentioned  Contracting  State  are  or"
"","may be subjected."
"","5. The provisions of this Article shall apply only to taxes which are covered by this Agreement."
"","Article  25"
"","MUTUAL    AGREEMENT   PROCEDURE"
"","1. Where a person considers that the actions of one or both of the Contracting States result or will result for him in"
"","taxation not in accordance with the provisions of this Agreement, he may, irrespective of the remedies provided by"
"","the domestic law of those Contracting States, present his case to the competent authority of the Contracting State"
"","of which he is a resident or, if his case comes under paragraph 1 of Article 24, to that of the Contracting State of"
"","which  he  is  a  national.  The  case  must  be  presented  within  three  years  from  the  first  notification  of  the  action"
"","resulting in taxation not in accordance with the provisions of the Agreement."
"","2. The competent authority shall endeavour, if the objection appears to it to be justified and if it is not itself able to"
"","arrive at a satisfactory solution, to resolve the case by mutual agreement with the competent authority of the other"
"","Contracting State, with a view to the avoidance of taxation, which is not in accordance with this Agreement. Any"
"","Agreement reached shall be implemented notwithstanding any time - limits in the domestic law of the Contracting"
"","States."
"","3. The competent authorities  of the Contracting States shall endeavour to resolve by mutual agreement any difficulties"
"","or doubts arising as to the interpretation or application of the Agreement. They may also consult together for the"
"","elimination of double taxation in cases not provided for in the Agreement."
"","4. The competent authorities of the Contracting States may communicate with each other directly for the purpose of"
"","reaching an agreement in the sense of the preceding paragraphs."
"","Article  26"
"","EXCHANGE   OF   INFORMATION"
"","1. The competent authorities of the Contracting States shall exchange such information as is foreseeably relevant for"
"","carrying  out  the  provisions  of  this Agreement  or  to  the  administration  or  enforcement  of  the  domestic  laws"
"","concerning  taxes  of  every  kind  and  description  imposed  on  behalf  of  the  Contracting  States,  or    insofar  as  the"
"","taxation thereunder is not contrary to the Agreement. The exchange of information is not restricted by Articles 1"
"","and 2."
"","2. Any information received under paragraph 1 by a Contracting State shall be treated as secret in the same manner as"
"","information obtained under the domestic laws of that Contracting State and shall be disclosed only to persons or"
"","authorities  (including  courts  and  administrative  bodies)  concerned  with  the  assessment  or  collection  of,  the"
"","enforcement  or  prosecution  in  respect  of,  the  determination  of  appeals  in  relation  to  the  taxes  referred  to  in"
"","paragraph  1,  or  the  oversight  of  the  above.  Such  persons  or  authorities  shall  use  the  information  only  for  such"
"","purposes. They may disclose the information in public court proceedings or in judicial decisions."
"3.","In  no  case  shall  the  provisions  of  paragraphs  1  and  2  be  construed  so  as  to  impose  on  a  Contracting  State  the"
"","obligation:"
"","(a)
to carry out administrative measures at variance with the laws and administrative practice of that or of the"
"","other Contracting State;"
"","(b)
to supply information which is not obtainable under the laws or in the normal course of the administration of"
"","that or of the other Contracting State;"
