",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","fk;ngdpfs; (jpUj;jk;)"
"","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs; rl;lj;ijj;"
"","jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","Nffhiy khtl;lg; ghuhSkd;w cWg;gpdh; nfsut jhuf;f ghy#hpa"
"","mth;fshy; 2019> khr;R khjk; 12 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"(2019> ngg;GUthp khjk; 25 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 274 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 6.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
