"","5
Motor Traffic (Amendment)",""
"","(2) A person who contravenes subsection (1)",""
"","shall  be  guilty  of  an  offence  and  shall  on",""
"","conviction  be  liable  to  the  penalty  specified  in",""
"","section  224  and  also  be  liable  to  the  amount",""
"5","prescribed  for  on  the  spot  fines  under  section",""
"","215A.”.",""
"","6.
Section  196  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (5)  thereof  by  the  addition,",""
"","","196  of  the"
"","immediately  after  the  proviso  to  paragraph  (b)  of  that",""
"","","principal"
"10","subsection of the following paragraph:-",""
"","","enactment."
"","“(c)
a  person  who  contravenes  the  provisions  of  this",""
"","subsection shall be guilty of an offence and shall",""
"","on conviction be liable to the penalty specified in",""
"","section  224.”.",""
"15","7.
Section  216  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the repeal of all the words from “to a fine not",""
"","","216  of  the"
"","less than three thousand five hundred rupees” to the end of",""
"","","principal"
"","that section and the substitution of the words “to a fine not",""
"","","enactment."
"","less  than  twenty  five  thousand  rupees  and  not  exceeding",""
"20","thirty  thousand  rupees  or  to  imprisonment  of  either",""
"","description for a term not exceeding three months or to both",""
"","such  fine  and  imprisonment  and  to  the  suspension  of  his",""
"","driving licence for a period not exceeding twelve months.”.",""
"","8.
Section  216A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"25","amended by the repeal of all the words from “to a fine not",""
"","","216A  of  the"
"","less  than  four  thousand  rupees”  to  the  end  of  that  section",""
"","","principal"
"","and  the  substitution  of  the  words  “to  a  fine  not  less  than",""
"","","enactment."
"","twenty  five  thousand  rupees  and  not  exceeding  thirty",""
"","thousand rupees or to imprisonment of either description for",""
"30","a term not exceeding six months or to both such fine and",""
"","imprisonment and the cancellation of his driving licence.”.",""
"","9.
Section  216B  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","216B  of  the"
"","","principal"
"","“(a)
by  the  repeal,  in  paragraph  (a)  thereof,  of  all  the",""
"","","enactment."
"","words from “to imprisonment of either description",""
"35","",""
