"10","substitution therefor of the following paragraphs:—"
"","“(b)
where he causes—"
"","(i)
hurt to any person, to a fine not less"
"","than thirty thousand rupees and not"
"","exceeding  fifty  thousand  rupees  or"
"15","to 
imprisonment 
of 
either"
"","description for a term not  exceeding"
"","one  year  or  to  both  such  fine  and"
"","imprisonment 
and 
to 
the"
"","cancellation of his driving licence;"
"20","or"
"","(ii)
grievous injury to any person, to a"
"","fine  not  less  than  fifty  thousand"
"","rupees  and  not  exceeding  one"
"","hundred  thousand  rupees  or  to"
"25","imprisonment  of  either  description"
"","for a term not exceeding five years"
"","or 
to 
both 
such 
fine 
and"
"","imprisonment 
and 
to 
the"
"","cancellation of his driving licence.”."
