"","which shall have the effect as paragraph (c)"
"","thereof:-"
"25","“(c) A  person  who  contravenes 
the"
"","provisions  of  paragraph 
(c)  of"
"","subsection  (1)  shall  be  guilty  of  an"
"","offence  and  shall  on  conviction  be"
"","liable  to  a  fine  not  less  than  thirty"
"30","thousand  rupees  and  not  exceeding"
"","forty thousand rupees  and on a second"
"","or subsequent conviction to a fine not"
"","less  than  forty  thousand  rupees  and"
"","not exceeding fifty thousand rupees.”."
