"2.","Casual  Leave  - All employees shall be entitled in each year to a maximum of seven (7) days Casual Leave"
"","with full pay, not more than three (3) days being taken at a time. Casual leave not utilized in any one year"
"","will not be carried over to the next year."
"3.","i. 
Sick  Leave  - Leave on full pay shall be granted up to a maximum of 21 working days in a year. Sick"
"","leave  will  be  granted  up  to  two  days  at  a  time  without  the  submission  of  a  Medical  Certificate.  For"
"","leave  of 
three  days  and  over,  a  medical  certificate  from  an  approved  Medical  Practitioner  or"
"","Government Hospital shall be considered necessary, subject to the right of the Employer to call for a"
"","medical certificate as aforementioned, where he deems it appropriate."
"","ii. 
ln the event of an employee not availing himself of his full quota of sick leave, he may carry forward"
"","his  leave,  which  he  could  use  in  the  event  of  hospitalization  or  a  prolonged  illness  in  a  succeeding"
"","year,  subject  to  the  condition  however  that  he  cannot  avail  himself  of  more  than  90  days  on  that"
"","account."
"","iii. 
ln the case of an employee whose terms presently permit a higher quantum of sick leave he/she shall be"
"4","permitted to continue to enjoy such concession as personal to him/her."
