"","","9A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2025.09.20"
"","","P(cid:3450)(cid:3467)(cid:3469)  I : Sec (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.09.2025"
"","5.   Medical Aid Scheme",""
"","i.","The Employee contribution to the medical aid scheme will be 5% and the Employers' contribution shall be 10%."
"","ii.","A staff member who is a member of the staff medical aid scheme will be paid the total balance lying to his/her"
"","","credit  in  the  fund  inclusive  of  the  company's  contribution  to  such  fund,  at  the  time  of  retirement/death  or"
"","","termination of his/her employment from the estate."
"6",".   Union Subscription",""
"","i.","The Employer agrees, on the written request of an employee, to deduct from the wages due to such employee, the"
"","","current monthly union subscription as specified by the employee, to be payable monthly by the employee to the union"
"","","and remit the amount so deducted to the union by the following month, till such time the employee maintains his"
"","","request."
"","ii.","ln the event of the union being representative of less than 40% of the employees, no remittance in respect of check-off"
"","","would be made thereafter."
