"P(cid:3450)(cid:3467)(cid:3469)  I : Sec (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.09.2025",""
"","INTERPRETATION"
"Word","Meaning"
"Union","means the union referred to as the Party of the Second Part Agreement"
"Dispute","shall have the same meaning as in the lndustrial Disputes Act."
"Employer","means Janatha Estates; Development Board"
"Week","means  the  period  between  midnight  on  any  Saturday  and  midnight  on  the"
"","succeeding Sunday night."
"Year","means a continuous period of 12 months."
"Gender","a reference to the masculine gender shall include the feminine as well"
