"","","Gratuity shall be payable in accordance with the Payment of Gratuity Act, No. 12 of 1983."
"2","0.   DISCIPLINARY INQUIRIES",""
"","i.","An employee may be suspended without pay by his Employer pending an inquiry on a charge which warrants"
"","","dismissal or where, in the opinion of the Employer, a breach of the peace, damage to property or disturbance"
"","","of business needs to be avoided. Where an employee is suspended without pay he shall be notified in a general"
"","","manner of the reasons for such suspension within 3 days of the actual suspension."
"","ii.","An  employee  may  also  be  suspended  with  pay  pending  a  disciplinary  investigation  and  inquiry,  where  the"
"","","Management deems that such measure is necessary."
"","iii.","An  employee  is  entitled  to  be  furnished  with  a  'show  cause'  notice  setting  out  the  charges  of  misconduct"
"","","alleged against him and the employee shall be granted not less than seven (7) clear working days in which to"
"","","give  the  answer  or  explanation.  Where  necessary  the  employee  may  request  further  time  and  the  Employer"
"","","shall permit a reasonable amount of time depending on the nature of the charges, but not exceeding a total of"
"","","14 working days, other than in exceptional circumstances."
"","iv.","lf  the  employer  is  satisfied  with  the  written  explanation,  the  employee  shall  be  exonerated  of  the  charge or"
"","","charges  and  where  appropriate  he  shall  be  summoned  to  report  back  for  work.  Where  the  explanation  is"
"","","unsatisfactory,  the  Employer  shall  hold  a  disciplinary  inquiry  within  a  reasonable  length  of  time  and  shall"
"","","commence such inquiry within 30 working days from the date on which the explanation to the 'show cause'"
"","","letter is received, unless circumstances prevent the employer from doing so."
"","v.","An employee shall be permitted to have a Union member to defend him at the inquiry. Such representative shall"
"","","not  be  a  professional.  lf  the  employee  wishes  to  have  the  benefit  of  such  representation  he  shall  inform  the"
"","","Superintendent of the name of the person defending him at least 48 hours before the inquiry is due to commence."
"","","The Superintendent  may object  to the  individual  selected,  in which event  the accused  employee  may nominate"
"","","another representative. The failure of an employee to be defended by a representative shall not vitiate the inquiry."
"","vi.","The employer shall endeavor to give the findings and convey the punishment, if any, within a period of 30"
"","","working days from the date on which the inquiry is concluded, unless there is justification for the delay. ln no"
"","","case shall the findings be delayed beyond 90 working days from the date of conclusion of the inquiry, save"
"","","and except in the case of a pending criminal investigation. lf no findings are given within 90 working days"
"","","and the above exception does not apply, the accused employee shall be exonerated of the charges."
"","vii.","Notwithstanding the above provisions, an Employer may, where the circumstances so warrant, terminate an"
"","","employee  summarily.  ln  such  event,  the  letter  of  termination  shall  set  out  the  reasons  for  termination,"
"","","including the justification for summary termination. ln such event, the Union may appeal to the Employer or"
"","","to the appropriate forum."
"2","1. SUSPENSION PENDING DISCIPLINARY INQUIRIES",""
"","i.","An  employee  may  be  suspended  from  work  without  pay  for  a  period  not  exceeding  one  month  pending  a"
"","","disciplinary inquiry when there is prima facie evidence, in the opinion of the Employer, of a charge or charges"
"","","of misconduct against him. Such suspension shall be in writing."
"","ii.","Suspension of an employee on the ground referred to in sub-clause (i) above for any period in excess of one"
"","","month shall be on half pay."
"","iii.","The provisions contained in sub-clauses (i) and (ii) above shall not apply to the suspension of an employee"
"","","pending inquiries by the Police, by other Public Authorities or Audit Verifications."
