"","account."
"","iii. 
ln the case of an employee whose terms presently permit a higher quantum of sick leave he/she shall be"
"","permitted to continue to enjoy such concession as personal to him/her."
"4
.","Maternity Leave"
"","M
aternity  leave  will  be  as  per  the  provisions  of  the  Shop  and  Office  Employees'  Act.  Accordingly,  84"
"","working days of maternity leave will be granted on a live childbirth."
"17.","ADMINISTRATIVE TRANSFERS"
"i.","Transfers not involving hardship in relation to schooling of children or employment of a spouse, will, subject to"
"","the exigencies of the service and the requirements of the Empioyer, be made at the discretion of the Management"
"","with one month's notice in writing."
"ii.","Transfers  from  one  estate  to another or  from  one  division  to  another  which  are  likely  to  cause  hardship on"
"","account  of  children's  schooling  or  the  spouse's  employment  shall  generally  be  made  at  the  end  of  the  year"
"","with three (3) calendar months' notice in writing on or before 30th September."
"iii.","Employees whose children are sitting for the GCE OL/AL examination for the first time will not be transferred in"
"","that particular year."
"iv.","The transfers of Employees whose children are to be admitted to Grade 1 in School also will be considered on"
"","a case-by-case basis."
"v.","No employee shall be transferred from on Company to another managed by the Janatha Estates Development"
"","Board, without the Consent of the employee."
"vi.","No employee covered by this Agreement shall be transferred, except on disciplinary grounds, in the last year prior"
"","to his retirement."
"vii.","The provisions of sub-clauses (r), (ii), (iii) and (iv) above shall not apply to transfers on disciplinary grounds,"
"","but the Management shall give reasonable notice, depending on the circumstances of each case."
