"1.   SALARIES",""
"","The salaries payable to the employees covered and bound by this Agreement shall be revised as follows:"
"i.","With effect from 01st October 2022, the salaries of covered employees who are in employment shall be"
"","increased by 25% based on the salary drawn in September 2022."
"ii.","With effect from 01st October 2024, the salaries of covered employees who are in employment, shall be"
"","increased by 5% based on the salary drawn in September 2022."
"iii.","Subject  to  the provisions  set out  in  clause 6 (i)  above,  Janatha Estates Development  Board  covered"
"","and bound shall pay the revised salaries in the month of October 2022."
"iv.","ln  the  case  of  Stenographers/Clerical  staff  and  Storekeepers/Clerical  staff  who  are  entitled  to  an"
"","allowance on account of work as a Stenographer or Storekeeper,  as the case may be, such employee"
"","shall  continue  to  receive  his/her  allowances  at  the  rate  of  15%  of  the  salary  drawn  by  him/her.  The"
"","allowances  shall  not  be  payable  if  the  additional  duties  are  not  performed  or  not  deemed  necessary'"
"","contributions to EPF and ETF shall be made in respect of this allowance."
