"I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2025.09.20","11A"
"P(cid:3450)(cid:3467)(cid:3469)  I : Sec (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.09.2025",""
"","ln  Witness  whereof  the  parties  aforesaid  have  hereunto  set  their  hands  at  Colombo  on  this  14th  day  of  July,  Two"
"Thousand and Twenty-Three.",""
"Wg. Gdr. B.D.Abeysuriya RSP (SALF Rtd)",""
"Nishantha Wanniarchchi 
Chairman",""
"Presdent",""
"Janatha Estates Development Board",""
"Ceyldn Estate Staffs' Union",""
"General Manager (Acting) 
Robert Francis",""
"Janatha Estates Development",""
"General Secretary",""
"Geylon Estate Staffs' Union",""
"2",""
"2",""
"M. Sudagar",""
"A.B. Wellappili",""
"Treasurer",""
"Manager - Human Resource/Admin Janatha",""
"Ceylon Estate Staffs' Union",""
"Estates Development Board",""
"S. D. N. Ranasinghe 
Danuka Wijayagunaratna",""
"Manageress - Finance 
Deputy President",""
"Janatha Estates Development Board 
Ceylon Estate Staffs' Union",""
