"","","7A 
I ෙකොටස : (I) ෙඡදය - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2025.09.20"
"","","P(cid:3450)(cid:3467)(cid:3469)  I : Sec (I) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.09.2025"
"22.","","SUSPENSION AS A MEASURE OF PUNISHMENT"
"","i.","Punishment  for  offences  in  the  case  of  an  employee  may  include  suspension,  provided  however  that  such"
"","","suspension shall not exceed fourteen days without pay and shall be in writing."
"","ii.","Punishment in excess of three days suspension without pay shall only be after a domestic inquiry."
"2","3.   VARIATIONS OF TERMS AND CONDITIONS OF EMPLOYMENT & DISPUTES",""
"","i.","Parties hereto agree that during the continuance in force of this Agreement, they will not seek to vary, alter or add"
"","","to any of the terms and conditions of employment, except by mutual consent ."
"","ii.","Any employee enjoying a benefit, which is over and above the normal entitlement, shall continue to enjoy the"
"","","same as personal, but this benefit shall not extend to any other employee. The above provision shall not apply"
"","","to the consumption of electricity, where a limit is fixed for all employees."
"","iii.","Any  dispute  or  issue  of  interpretation  of  this  Agreement  shall  be  resolved  by  reference  to  the  Commissioner"
"","","General of Labour under the lndustrial Disputes Act, and if no settlement could be reached, by voluntary arbitration"
"","","thereafter."
"","iv.","It  is  agreed  by  and  between  parties  that  the  Unions,  collectively  or  independently,  or  their  members,  shall  not"
"","","resort to any form of trade union action on any matter covered by this Agreement or is connected therewith."
