"","(e)
to  promote  peace,  goodwill,  understanding  and",""
"","co-operation among all communities and people of",""
"","Sri Lanka.",""
"","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"10","other provisions of this Act and the rules in force for the time","of  the  affairs"
"","","of  the"
"","being of the Corporation be administered by a Committee",""
"","","Corporation"
"","of Management, consisting of Chairman, Secretary, Treasurer",""
"","and another eleven members elected in accordance with such",""
"","rules.",""
"15","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
"","5. Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"20","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"25","movable, to open, operate or close bank accounts, to borrow",""
"","or raise moneys with or without security, to erect any building",""
"","or  structure  on  any  land  held  by  the  Corporation  and  to",""
"","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"30","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting and by a majority of less than",""
"","two-thirds  of  the  members  present    to  make  rules,  not",""
"","inconsistent with the provisions of this Act or any other written",""
"","law, on all or any of the following matters:–",""
