"","(cid:8084)ம்  நிபந்தைனகளின்கீழ்  அ(cid:8084)மதிக்"
"","கப்ப(cid:8074)ன்."
"","(4) 
பகிரங்க 
அதிகாரசைபெயான்றாக"
"","(cid:8107)ள்ள 
ஒ(cid:8094) 
கட்(cid:8076)ப்பாட்டாளர் 
அல்ல(cid:8080)"
"25","ெசய்(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நர்,  (5)  ஆம்  உட்பிாிவின்"
"","கீழ் 
விதித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான"
"","தனிப்பட்ட 
தர(cid:8107) 
வகுதிகள் 
ெதாடர்பில்"
"","எல்ைலக்கப்பாலான 
தரேவாட்டங்களில்"
"","ஈ(cid:8076)ப(cid:8076)தலாகா(cid:8080)."
"30","(5) அைமச்சரானவர், அதிகாரசைபயினால்"
"","அல்ல(cid:8080)  பகிரங்க  அதிகாாிெயா(cid:8094)வராக(cid:8107)ள்ள"
"","கட்(cid:8076)ப்பாட்டாளர் 
அல்ல(cid:8080) 
ெசய்(cid:8089)ைறப்"
"","ப(cid:8076)த்(cid:8080)நர் 
ஒ(cid:8094)வாினால் 
வி(cid:8076)க்கப்பட்ட"
"","ேகாாிக்ைகெயான்றின்ேமல், 
இையபான"
"35","நியதிச்சட்ட 
அல்ல(cid:8080) 
ஒ(cid:8104)ங்குப(cid:8076)த்தற்"
"","கு(cid:8104)(cid:8107)டன் 
கலந்தாேலாசித்(cid:8080), 
(4) 
ஆம்"
"","உட்பிாிவின்  ேநாக்கங்க(cid:8102)க்காக  தனிப்பட்ட"
"","தர(cid:8107) வகுதிகைள விதித்(cid:8080)ைரக்கலாம்.”."
